96,9355,Cell Phones & Accessories,Cell Phones & Smartphones,1,24679,4525,8707,35881,3
184,171485,Computers/Tablets & Networking,iPads, Tablets & eBook Readers,1,29081,2108,5239,71713,1070
266,31786,Health & Beauty,Makeup,1,16060,2962,4873,28100,2536
283,20444,Home & Garden,Bedding,1,16906,2230,4367,101833,211
307,10968,Jewelry & Watches,Fashion Jewelry,1,7093,2904,3975,44521,0
207,3270,Consumer Electronics,Vehicle Electronics & GPS,1,7817,2068,3698,37437,0
117,4251,Clothing, Shoes & Accessories,Women's Accessories,1,7462,2354,3630,20039,907
316,14324,Jewelry & Watches,Watches,1,15411,2301,3491,56193,0
205,15052,Consumer Electronics,Portable Audio & Headphones,1,13547,1855,3477,92974,983
120,3034,Clothing, Shoes & Accessories,Women's Shoes,1,6637,2225,3468,12245,404
209,48633,Consumer Electronics,Home Surveillance,1,12709,1771,3257,10877,626
269,47945,Health & Beauty,Nail Care, Manicure & Pedicure,1,6408,2101,3220,93476,1648
300,159912,Home & Garden,Yard, Garden & Outdoor Living,1,13030,1636,3038,34999,26
290,159907,Home & Garden,Home Improvement,1,7187,1538,2888,16452,0
113,93427,Clothing, Shoes & Accessories,Men's Shoes,1,7460,1665,2734,17875,560
118,15724,Clothing, Shoes & Accessories,Women's Clothing,1,4801,1879,2694,11086,69
206,32852,Consumer Electronics,TV, Video & Home Audio,1,5182,1697,2684,62351,458
263,180345,Health & Beauty,Fragrances,1,10947,1004,2543,28879,997
111,4250,Clothing, Shoes & Accessories,Men's Accessories,1,6430,1672,2542,28481,5
119,169291,Clothing, Shoes & Accessories,Women's Handbags & Bags,1,9793,1588,2537,26358,550
308,4196,Jewelry & Watches,Fine Jewelry,1,7172,1214,2332,36975,238
465,139971,Video Games & Consoles,Video Game Consoles,1,13095,706,2307,4416,199
384,159043,Sporting Goods,Outdoor Sports,1,5774,1437,2299,17029,0
185,176970,Computers/Tablets & Networking,iPad/Tablet/eBook Accessories,1,5103,1465,2280,52355,115
187,175672,Computers/Tablets & Networking,Laptops & Netbooks,1,11059,846,2260,9093,0
305,91427,Jewelry & Watches,Engagement & Wedding,1,5051,1370,2179,12730,338
116,3259,Clothing, Shoes & Accessories,Wedding & Formal Occasion,1,4257,1404,2041,28481,200
314,10290,Jewelry & Watches,Men's Jewelry,1,3829,1330,1934,21653,614
346,20742,Pet Supplies,Dog Supplies,1,5383,1276,1918,33303,7
99,9394,Cell Phones & Accessories,Cell Phone Accessories,1,3293,1435,1904,27766,1
286,3197,Home & Garden,Furniture,1,4603,1087,1891,8468,19
158,1401,Collectibles,Knives, Swords & Blades,1,7477,1041,1824,10907,229
107,171146,Clothing, Shoes & Accessories,Kids' Clothing, Shoes & Accs,1,3447,1213,1797,65148,446
380,15273,Sporting Goods,Fitness, Running & Yoga,1,5715,988,1756,19434,161
293,20625,Home & Garden,Kitchen, Dining & Bar,1,5667,1174,1747,11889,532
81,31388,Cameras & Photo,Digital Cameras,1,9253,657,1732,7191,2
395,24409,Sports Mem, Cards & Fan Shop,Fan Apparel & Souvenirs,1,6848,935,1725,27603,338
378,7294,Sporting Goods,Cycling,1,4959,836,1709,11292,0
291,299,Home & Garden,Household Supplies & Cleaning,1,11793,748,1697,26312,158
267,36447,Health & Beauty,Massage,1,34283,491,1697,16169,3
274,11863,Health & Beauty,Skin Care,1,4870,1114,1697,14661,769
189,31530,Computers/Tablets & Networking,Laptop & Desktop Accessories,1,7257,833,1697,32535,882
297,631,Home & Garden,Tools,1,5868,1009,1668,35109,238
115,155184,Clothing, Shoes & Accessories,Unisex Clothing, Shoes & Accs,1,15662,854,1668,25450,0
124,39482,Coins & Paper Money,Bullion,1,3915,987,1666,25282,0
382,7301,Sporting Goods,Hunting,1,4404,1060,1595,7485,8
102,43304,Cell Phones & Accessories,Cell Phone & Smartphone Parts,1,5105,880,1566,52394,2128
106,3082,Clothing, Shoes & Accessories,Baby & Toddler Clothing,1,3447,1087,1565,12571,437
264,11854,Health & Beauty,Hair Care & Styling,1,5694,910,1555,28213,5
213,14948,Consumer Electronics,Gadgets & Other Electronics,1,3353,1008,1531,18201,12
112,1059,Clothing, Shoes & Accessories,Men's Clothing,1,2937,937,1500,11758,0
108,163147,Clothing, Shoes & Accessories,Costumes, Reenactment, Theater,1,3172,847,1497,15654,28
298,11827,Home & Garden,Wedding Supplies,1,3517,991,1489,70572,489
82,15200,Cameras & Photo,Camera & Photo Accessories,1,6261,796,1466,28605,913
80,11724,Cameras & Photo,Camcorders,1,5914,500,1455,23323,190
287,16086,Home & Garden,Greeting Cards & Party Supply,1,3158,810,1407,46200,0
328,3858,Musical Instruments & Gear,Guitars & Basses,1,7440,502,1354,19553,132
97,178893,Cell Phones & Accessories,Smart Watches,1,4497,585,1325,6320,2
218,31723,Crafts,Beads & Jewelry Making,1,3744,902,1321,94737,1260
194,11176,Computers/Tablets & Networking,Home Networking & Connectivity,1,2480,1113,1300,35163,0
276,33914,Health & Beauty,Tattoos & Body Art,1,4807,655,1289,21853,705
466,54968,Video Games & Consoles,Video Game Accessories,1,2084,842,1286,16255,507
312,179264,Jewelry & Watches,Loose Beads,1,2924,735,1238,94737,2005
441,2562,Toys & Hobbies,Radio Control & Control Line,1,4154,654,1227,8485,25
225,11788,Crafts,Scrapbooking & Paper Crafts,1,3275,720,1225,26471,823
192,165,Computers/Tablets & Networking,Drives, Storage & Blank Media,1,3439,757,1181,14163,343
345,20737,Pet Supplies,Cat Supplies,1,4897,519,1118,36520,7
71,19273,Business & Industrial,Packing & Shipping,1,2796,704,1063,44012,0
299,63514,Home & Garden,Window Treatments & Hardware,1,2740,574,1057,26659,306
69,1266,Business & Industrial,MRO & Industrial Supply,1,10063,461,1020,92492,0
265,67588,Health & Beauty,Health Care,1,3022,601,997,13678,2
278,180959,Health & Beauty,Vitamins & Dietary Supplements,1,2748,599,995,24403,1
